id,name,teacher,department,credit,type
course_126,课程示例 126,教师7,计算机学院,2,course
course_127,课程示例 127,教师8,数学学院,3,course
course_128,课程示例 128,教师1,物理学院,4,course
course_129,课程示例 129,教师2,计算机学院,5,course
course_130,课程示例 130,教师3,数学学院,1,course
course_131,课程示例 131,教师4,物理学院,2,course
course_132,课程示例 132,教师5,计算机学院,3,course
course_133,课程示例 133,教师6,数学学院,4,course
course_134,课程示例 134,教师7,物理学院,5,course
course_135,课程示例 135,教师8,计算机学院,1,course
course_136,课程示例 136,教师1,数学学院,2,course
course_137,课程示例 137,教师2,物理学院,3,course
course_138,课程示例 138,教师3,计算机学院,4,course
course_139,课程示例 139,教师4,数学学院,5,course
course_140,课程示例 140,教师5,物理学院,1,course
course_141,课程示例 141,教师6,计算机学院,2,course
course_142,课程示例 142,教师7,数学学院,3,course
course_143,课程示例 143,教师8,物理学院,4,course
course_144,课程示例 144,教师1,计算机学院,5,course
course_145,课程示例 145,教师2,数学学院,1,course
course_146,课程示例 146,教师3,物理学院,2,course
course_147,课程示例 147,教师4,计算机学院,3,course
course_148,课程示例 148,教师5,数学学院,4,course
course_149,课程示例 149,教师6,物理学院,5,course
course_150,课程示例 150,教师7,计算机学院,1,course
course_151,课程示例 151,教师8,数学学院,2,course
course_152,课程示例 152,教师1,物理学院,3,course
course_153,课程示例 153,教师2,计算机学院,4,course
course_154,课程示例 154,教师3,数学学院,5,course
course_155,课程示例 155,教师4,物理学院,1,course
course_156,课程示例 156,教师5,计算机学院,2,course
course_157,课程示例 157,教师6,数学学院,3,course
course_158,课程示例 158,教师7,物理学院,4,course
course_159,课程示例 159,教师8,计算机学院,5,course
course_160,课程示例 160,教师1,数学学院,1,course
course_161,课程示例 161,教师2,物理学院,2,course
course_162,课程示例 162,教师3,计算机学院,3,course
course_163,课程示例 163,教师4,数学学院,4,course
course_164,课程示例 164,教师5,物理学院,5,course
course_165,课程示例 165,教师6,计算机学院,1,course
course_166,课程示例 166,教师7,数学学院,2,course
course_167,课程示例 167,教师8,物理学院,3,course
course_168,课程示例 168,教师1,计算机学院,4,course
course_169,课程示例 169,教师2,数学学院,5,course
course_170,课程示例 170,教师3,物理学院,1,course
course_171,课程示例 171,教师4,计算机学院,2,course
course_172,课程示例 172,教师5,数学学院,3,course
course_173,课程示例 173,教师6,物理学院,4,course
course_174,课程示例 174,教师7,计算机学院,5,course
course_175,课程示例 175,教师8,数学学院,1,course
course_176,课程示例 176,教师1,物理学院,2,course
course_177,课程示例 177,教师2,计算机学院,3,course
course_178,课程示例 178,教师3,数学学院,4,course
course_179,课程示例 179,教师4,物理学院,5,course
course_180,课程示例 180,教师5,计算机学院,1,course
course_181,课程示例 181,教师6,数学学院,2,course
course_182,课程示例 182,教师7,物理学院,3,course
course_183,课程示例 183,教师8,计算机学院,4,course
course_184,课程示例 184,教师1,数学学院,5,course
course_185,课程示例 185,教师2,物理学院,1,course
course_186,课程示例 186,教师3,计算机学院,2,course
course_187,课程示例 187,教师4,数学学院,3,course
course_188,课程示例 188,教师5,物理学院,4,course
course_189,课程示例 189,教师6,计算机学院,5,course
course_190,课程示例 190,教师7,数学学院,1,course
course_191,课程示例 191,教师8,物理学院,2,course
course_192,课程示例 192,教师1,计算机学院,3,course
course_193,课程示例 193,教师2,数学学院,4,course
course_194,课程示例 194,教师3,物理学院,5,course
course_195,课程示例 195,教师4,计算机学院,1,course
course_196,课程示例 196,教师5,数学学院,2,course
course_197,课程示例 197,教师6,物理学院,3,course
course_198,课程示例 198,教师7,计算机学院,4,course
course_199,课程示例 199,教师8,数学学院,5,course
course_200,课程示例 200,教师1,物理学院,1,course
course_201,课程示例 201,教师2,计算机学院,2,course
course_202,课程示例 202,教师3,数学学院,3,course
course_203,课程示例 203,教师4,物理学院,4,course
course_204,课程示例 204,教师5,计算机学院,5,course
course_205,课程示例 205,教师6,数学学院,1,course
course_206,课程示例 206,教师7,物理学院,2,course
course_207,课程示例 207,教师8,计算机学院,3,course
course_208,课程示例 208,教师1,数学学院,4,course
course_209,课程示例 209,教师2,物理学院,5,course
course_210,课程示例 210,教师3,计算机学院,1,course
course_211,课程示例 211,教师4,数学学院,2,course
course_212,课程示例 212,教师5,物理学院,3,course
course_213,课程示例 213,教师6,计算机学院,4,course
course_214,课程示例 214,教师7,数学学院,5,course
course_215,课程示例 215,教师8,物理学院,1,course
course_216,课程示例 216,教师1,计算机学院,2,course
course_217,课程示例 217,教师2,数学学院,3,course
course_218,课程示例 218,教师3,物理学院,4,course
course_219,课程示例 219,教师4,计算机学院,5,course
course_220,课程示例 220,教师5,数学学院,1,course
course_221,课程示例 221,教师6,物理学院,2,course
course_222,课程示例 222,教师7,计算机学院,3,course
course_223,课程示例 223,教师8,数学学院,4,course
course_224,课程示例 224,教师1,物理学院,5,course
course_225,课程示例 225,教师2,计算机学院,1,course
course_226,课程示例 226,教师3,数学学院,2,course
course_227,课程示例 227,教师4,物理学院,3,course
course_228,课程示例 228,教师5,计算机学院,4,course
course_229,课程示例 229,教师6,数学学院,5,course
course_230,课程示例 230,教师7,物理学院,1,course
course_231,课程示例 231,教师8,计算机学院,2,course
course_232,课程示例 232,教师1,数学学院,3,course
course_233,课程示例 233,教师2,物理学院,4,course
course_234,课程示例 234,教师3,计算机学院,5,course
course_235,课程示例 235,教师4,数学学院,1,course
course_236,课程示例 236,教师5,物理学院,2,course
course_237,课程示例 237,教师6,计算机学院,3,course
course_238,课程示例 238,教师7,数学学院,4,course
course_239,课程示例 239,教师8,物理学院,5,course
course_240,课程示例 240,教师1,计算机学院,1,course
course_241,课程示例 241,教师2,数学学院,2,course
course_242,课程示例 242,教师3,物理学院,3,course
course_243,课程示例 243,教师4,计算机学院,4,course
course_244,课程示例 244,教师5,数学学院,5,course
course_245,课程示例 245,教师6,物理学院,1,course
course_246,课程示例 246,教师7,计算机学院,2,course
course_247,课程示例 247,教师8,数学学院,3,course
course_248,课程示例 248,教师1,物理学院,4,course
course_249,课程示例 249,教师2,计算机学院,5,course
course_250,课程示例 250,教师3,数学学院,1,course
course_251,课程示例 251,教师4,物理学院,2,course
course_252,课程示例 252,教师5,计算机学院,3,course
course_253,课程示例 253,教师6,数学学院,4,course
course_254,课程示例 254,教师7,物理学院,5,course
course_255,课程示例 255,教师8,计算机学院,1,course
course_256,课程示例 256,教师1,数学学院,2,course
course_257,课程示例 257,教师2,物理学院,3,course
course_258,课程示例 258,教师3,计算机学院,4,course
course_259,课程示例 259,教师4,数学学院,5,course
course_260,课程示例 260,教师5,物理学院,1,course
course_261,课程示例 261,教师6,计算机学院,2,course
course_262,课程示例 262,教师7,数学学院,3,course
course_263,课程示例 263,教师8,物理学院,4,course
course_264,课程示例 264,教师1,计算机学院,5,course
course_265,课程示例 265,教师2,数学学院,1,course
course_266,课程示例 266,教师3,物理学院,2,course
course_267,课程示例 267,教师4,计算机学院,3,course
course_268,课程示例 268,教师5,数学学院,4,course
course_269,课程示例 269,教师6,物理学院,5,course
course_270,课程示例 270,教师7,计算机学院,1,course
course_271,课程示例 271,教师8,数学学院,2,course
course_272,课程示例 272,教师1,物理学院,3,course
course_273,课程示例 273,教师2,计算机学院,4,course
course_274,课程示例 274,教师3,数学学院,5,course
course_275,课程示例 275,教师4,物理学院,1,course
course_276,课程示例 276,教师5,计算机学院,2,course
course_277,课程示例 277,教师6,数学学院,3,course
course_278,课程示例 278,教师7,物理学院,4,course
course_279,课程示例 279,教师8,计算机学院,5,course
course_280,课程示例 280,教师1,数学学院,1,course
course_281,课程示例 281,教师2,物理学院,2,course
course_282,课程示例 282,教师3,计算机学院,3,course
course_283,课程示例 283,教师4,数学学院,4,course
course_284,课程示例 284,教师5,物理学院,5,course
course_285,课程示例 285,教师6,计算机学院,1,course
course_286,课程示例 286,教师7,数学学院,2,course
course_287,课程示例 287,教师8,物理学院,3,course
course_288,课程示例 288,教师1,计算机学院,4,course
course_289,课程示例 289,教师2,数学学院,5,course
course_290,课程示例 290,教师3,物理学院,1,course
course_291,课程示例 291,教师4,计算机学院,2,course
course_292,课程示例 292,教师5,数学学院,3,course
course_293,课程示例 293,教师6,物理学院,4,course
course_294,课程示例 294,教师7,计算机学院,5,course
course_295,课程示例 295,教师8,数学学院,1,course
course_296,课程示例 296,教师1,物理学院,2,course
course_297,课程示例 297,教师2,计算机学院,3,course
course_298,课程示例 298,教师3,数学学院,4,course
course_299,课程示例 299,教师4,物理学院,5,course
course_300,课程示例 300,教师5,计算机学院,1,course
course_301,课程示例 301,教师6,数学学院,2,course
course_302,课程示例 302,教师7,物理学院,3,course
course_303,课程示例 303,教师8,计算机学院,4,course
course_304,课程示例 304,教师1,数学学院,5,course
course_305,课程示例 305,教师2,物理学院,1,course
course_306,课程示例 306,教师3,计算机学院,2,course
course_307,课程示例 307,教师4,数学学院,3,course
course_308,课程示例 308,教师5,物理学院,4,course
course_309,课程示例 309,教师6,计算机学院,5,course
course_310,课程示例 310,教师7,数学学院,1,course
course_311,课程示例 311,教师8,物理学院,2,course
course_312,课程示例 312,教师1,计算机学院,3,course
course_313,课程示例 313,教师2,数学学院,4,course
course_314,课程示例 314,教师3,物理学院,5,course
course_315,课程示例 315,教师4,计算机学院,1,course
course_316,课程示例 316,教师5,数学学院,2,course
course_317,课程示例 317,教师6,物理学院,3,course
course_318,课程示例 318,教师7,计算机学院,4,course
course_319,课程示例 319,教师8,数学学院,5,course
course_320,课程示例 320,教师1,物理学院,1,course
course_321,课程示例 321,教师2,计算机学院,2,course
course_322,课程示例 322,教师3,数学学院,3,course
course_323,课程示例 323,教师4,物理学院,4,course
course_324,课程示例 324,教师5,计算机学院,5,course
course_325,课程示例 325,教师6,数学学院,1,course
course_326,课程示例 326,教师7,物理学院,2,course
course_327,课程示例 327,教师8,计算机学院,3,course
course_328,课程示例 328,教师1,数学学院,4,course
course_329,课程示例 329,教师2,物理学院,5,course
course_330,课程示例 330,教师3,计算机学院,1,course
course_331,课程示例 331,教师4,数学学院,2,course
course_332,课程示例 332,教师5,物理学院,3,course
course_333,课程示例 333,教师6,计算机学院,4,course
course_334,课程示例 334,教师7,数学学院,5,course
course_335,课程示例 335,教师8,物理学院,1,course
course_336,课程示例 336,教师1,计算机学院,2,course
course_337,课程示例 337,教师2,数学学院,3,course
course_338,课程示例 338,教师3,物理学院,4,course
course_339,课程示例 339,教师4,计算机学院,5,course
course_340,课程示例 340,教师5,数学学院,1,course
course_341,课程示例 341,教师6,物理学院,2,course
course_342,课程示例 342,教师7,计算机学院,3,course
course_343,课程示例 343,教师8,数学学院,4,course
course_344,课程示例 344,教师1,物理学院,5,course
course_345,课程示例 345,教师2,计算机学院,1,course
course_346,课程示例 346,教师3,数学学院,2,course
course_347,课程示例 347,教师4,物理学院,3,course
course_348,课程示例 348,教师5,计算机学院,4,course
course_349,课程示例 349,教师6,数学学院,5,course
course_350,课程示例 350,教师7,物理学院,1,course
